annee;nom_commune;code_commune;domaine_de_tension;nb_sites_photovoltaique_enedis;energie_produite_annuelle_photovoltaique_enedis_mwh;nb_sites_hydraulique_enedis;energie_produite_annuelle_hydraulique_enedis_mwh;nb_sites_bio_energie_enedis;energie_produite_annuelle_bio_energie_enedis_mwh;nb_sites_cogeneration_enedis;energie_produite_annuelle_cogeneration_enedis_mwh;nb_sites_autres_filieres_enedis;energie_produite_annuelle_autres_filieres_enedis_mwh;gid
2019;Rillieux-la-Pape;69286;BT <= 36 kVA;110;408,7359942;0;0;0;0;0;0;0;0;833
2019;Rillieux-la-Pape;69286;BT > 36 kVA;1;48,21983333;0;0;0;0;0;0;0;0;834
2019;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;27165,21717;1;3502,220667;0;0;835
2020;Rillieux-la-Pape;69286;BT <= 36 kVA;123;353,2645088;0;0;0;0;0;0;0;0;836
2020;Rillieux-la-Pape;69286;BT > 36 kVA;4;82,40083333;0;0;0;0;0;0;0;0;837
2020;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;17443,32017;1;3458,8115;0;0;838
2021;Rillieux-la-Pape;69286;BT <= 36 kVA;133;340,251;0;0;0;0;0;0;0;0;839
2021;Rillieux-la-Pape;69286;BT > 36 kVA;4;77,115;0;0;0;0;0;0;0;0;840
2021;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;27183,682;1;2880,633;0;0;841
2022;Rillieux-la-Pape;69286;BT <= 36 kVA;150;387,833;0;0;0;0;0;0;0;0;842
2022;Rillieux-la-Pape;69286;BT > 36 kVA;8;348,031;0;0;0;0;0;0;0;0;843
2022;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;33360,412;1;2830,009;0;0;844
2023;Rillieux-la-Pape;69286;BT <= 36 kVA;194;485,84;0;0;0;0;0;0;0;0;845
2023;Rillieux-la-Pape;69286;BT > 36 kVA;9;371,272;0;0;0;0;0;0;0;0;846
2023;Rillieux-la-Pape;69286;HTA;0;0;0;0;1;25627,749;1;2087,094;0;0;847
2015;Saint-Priest;69290;BT <= 36 kVA;130;428,2485563;0;0;0;0;0;0;0;0;848
2015;Saint-Priest;69290;BT > 36 kVA;7;716,1383198;0;0;0;0;0;0;0;0;849
2015;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6693,984;0;0;850
2016;Saint-Priest;69290;BT <= 36 kVA;139;475,083448;0;0;0;0;0;0;0;0;851
2016;Saint-Priest;69290;BT > 36 kVA;8;770,1696102;0;0;0;0;0;0;0;0;852
2016;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6877,182;0;0;853
2017;Saint-Priest;69290;BT <= 36 kVA;146;541,072;0;0;0;0;0;0;0;0;854
2017;Saint-Priest;69290;BT > 36 kVA;7;755,51;0;0;0;0;0;0;0;0;855
2017;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6806,959;0;0;856
2018;Saint-Priest;69290;BT <= 36 kVA;151;583,4395281;0;0;0;0;0;0;0;0;857
2018;Saint-Priest;69290;BT > 36 kVA;8;778,3073826;0;0;0;0;0;0;0;0;858
2018;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6422,558333;0;0;859
2019;Saint-Priest;69290;BT <= 36 kVA;163;636,4495913;0;0;0;0;0;0;0;0;860
2019;Saint-Priest;69290;BT > 36 kVA;8;806,2696667;0;0;0;0;0;0;0;0;861
2019;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6582,544667;0;0;862
2020;Saint-Priest;69290;BT <= 36 kVA;180;613,2774363;0;0;0;0;0;0;;;863
2020;Saint-Priest;69290;BT > 36 kVA;8;778,6526667;0;0;0;0;1;21,774;0;0;864
2020;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6826,436167;0;0;865
2021;Saint-Priest;69290;BT <= 36 kVA;194;601,368;0;0;0;0;0;0;0;0;866
2021;Saint-Priest;69290;BT > 36 kVA;10;784,408;0;0;0;0;1;777,784;0;0;867
2021;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6751,902;0;0;868
2022;Saint-Priest;69290;BT <= 36 kVA;204;714,154;0;0;0;0;0;0;0;0;869
2022;Saint-Priest;69290;BT > 36 kVA;13;1082,77;0;0;0;0;1;477,654;0;0;870
2022;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6829,293;0;0;871
2023;Saint-Priest;69290;BT <= 36 kVA;272;804,545;0;0;0;0;0;0;0;0;872
2023;Saint-Priest;69290;BT > 36 kVA;17;1090,202;0;0;0;0;1;685,577;0;0;873
2023;Saint-Priest;69290;HTA;0;0;0;0;0;0;1;6708,944;0;0;874
2015;Sathonay-Camp;69292;BT <= 36 kVA;11;34,76644801;0;0;0;0;0;0;0;0;875
2016;Sathonay-Camp;69292;BT <= 36 kVA;12;34,73635489;0;0;0;0;0;0;0;0;876
2017;Sathonay-Camp;69292;BT <= 36 kVA;11;34,257;0;0;0;0;0;0;0;0;877
2018;Sathonay-Camp;69292;BT <= 36 kVA;12;36,12345809;0;0;0;0;0;0;0;0;878
2019;Sathonay-Camp;69292;BT <= 36 kVA;13;38,13771472;0;0;0;0;0;0;0;0;879
2020;Sathonay-Camp;69292;BT <= 36 kVA;13;34,1682499;0;0;0;0;0;0;0;0;880
2021;Sathonay-Camp;69292;BT <= 36 kVA;14;39,562;0;0;0;0;0;0;0;0;881
2022;Sathonay-Camp;69292;BT <= 36 kVA;14;39,837;0;0;0;0;0;0;0;0;882
2023;Sathonay-Camp;69292;BT <= 36 kVA;20;37,255;0;0;0;0;0;0;0;0;883
2015;Sathonay-Village;69293;BT <= 36 kVA;24;81,9982989;0;0;0;0;0;0;0;0;884
2016;Sathonay-Village;69293;BT <= 36 kVA;24;73,47649743;0;0;0;0;0;0;0;0;885
2017;Sathonay-Village;69293;BT <= 36 kVA;25;79,157;0;0;0;0;0;0;0;0;886
2018;Sathonay-Village;69293;BT <= 36 kVA;27;81,61034741;0;0;0;0;0;0;0;0;887
2019;Sathonay-Village;69293;BT <= 36 kVA;31;95,01245337;0;0;0;0;0;0;0;0;888
2020;Sathonay-Village;69293;BT <= 36 kVA;35;104,9890381;0;0;0;0;0;0;0;0;889
2021;Sathonay-Village;69293;BT <= 36 kVA;36;101,339;0;0;0;0;0;0;0;0;890
2022;Sathonay-Village;69293;BT <= 36 kVA;44;119,502;0;0;0;0;0;0;0;0;891
2023;Sathonay-Village;69293;BT <= 36 kVA;55;142,785;0;0;0;0;0;0;0;0;892
2015;Solaize;69296;BT <= 36 kVA;28;98,95502248;0;0;0;0;0;0;0;0;893
2015;Solaize;69296;BT > 36 kVA;1;76,65161749;0;0;0;0;0;0;0;0;894
2016;Solaize;69296;BT <= 36 kVA;28;98,58291305;0;0;0;0;0;0;0;0;895
2016;Solaize;69296;BT > 36 kVA;1;68,19260941;0;0;0;0;0;0;0;0;896
2016;Solaize;69296;HTA;0;0;0;0;0;0;1;1933,594;0;0;897
2017;Solaize;69296;BT <= 36 kVA;29;98,161;0;0;0;0;0;0;0;0;898
2017;Solaize;69296;BT > 36 kVA;1;72,182;0;0;0;0;0;0;0;0;899
2017;Solaize;69296;HTA;0;0;0;0;0;0;1;9431,45;1;5791,426;900
2018;Solaize;69296;BT <= 36 kVA;30;95,92427443;0;0;0;0;0;0;0;0;901
2018;Solaize;69296;BT > 36 kVA;1;71,78340277;0;0;0;0;0;0;0;0;902
2018;Solaize;69296;HTA;0;0;0;0;0;0;1;9517,106833;0;0;903
2019;Solaize;69296;BT <= 36 kVA;36;112,8052675;0;0;0;0;0;0;0;0;904
2019;Solaize;69296;BT > 36 kVA;1;75,489;0;0;0;0;0;0;0;0;905
2019;Solaize;69296;HTA;0;0;0;0;0;0;1;9402,098667;0;0;906
2020;Solaize;69296;BT <= 36 kVA;43;127,4804881;0;0;0;0;0;0;0;0;907
2020;Solaize;69296;BT > 36 kVA;1;63,795;0;0;0;0;0;0;0;0;908
2020;Solaize;69296;HTA;2;1910,4515;0;0;0;0;1;9530,662333;1;0;909
2021;Solaize;69296;BT <= 36 kVA;47;131,777;0;0;0;0;0;0;0;0;910
2021;Solaize;69296;BT > 36 kVA;1;60,429;0;0;0;0;0;0;0;0;911
2021;Solaize;69296;HTA;2;1924,838;0;0;0;0;1;9353,651;1;0;912
2022;Solaize;69296;BT <= 36 kVA;54;150,933;0;0;0;0;0;0;0;0;913
2022;Solaize;69296;BT > 36 kVA;1;66,969;0;0;0;0;0;0;0;0;914
2022;Solaize;69296;HTA;2;2040,544;0;0;0;0;1;9468,532;1;0;915
2023;Solaize;69296;BT <= 36 kVA;79;181,039;0;0;0;0;0;0;0;0;916
2023;Solaize;69296;BT > 36 kVA;1;60,846;0;0;0;0;0;0;0;0;917
2023;Solaize;69296;HTA;2;1862,174;0;0;0;0;1;9534,847;1;0;918
